iter	RMSE
0	11654.60806
1	11651.94669
2	11648.11563
3	11643.35852
4	11639.54054
5	11636.64356
6	11633.622797	11878.40069
8	11873.29068
99	11419.7163310	11865.06234
11	11863.34919
12	11862.5606
13	11859.7095
14	11855.94317
15	11851.9649
16	11848.92696
17	11847.23439
1818	11390.42676
19	11388.38837
20	11385.69869
21	11384.35351
22	11382.32923
23	11377.02808
24	11373.99897
225	11573.81275226	11569.9534
27	11366.74703
28	11365.33135
29	11359.85581
30	11357.84938
31	11355.38327
32	11353.61661
33	11349.80208
34	11347.65668
35	11343.88914
36	11342.98515
37	11341.46883
38	11340.09762
39	11339.11943
40	11336.47739
41	11331.50911
42	11329.96493
43	11328.13119
44	11325.99715
45	11324.62255
46	11322.13187
47	11320.40615
48	11317.42842
49	11313.73248
50	11311.96752
51	11310.23744
52	11306.56232
53	11303.32334
54	11300.3874
55	11299.48342
56	11297.8816
57	11296.16638
58	11291.42002
59	11288.72169
60	11285.29137
61	11281.77981
62	11280.56843
63	11278.29992
64	11277.43579
65	11275.21412
66	11273.34792
67	11272.16078
68	11270.83618
69	11269.04429
70	11267.11562
71	11263.55423
72	11262.13629
73	11260.1206
74	11259.2642
75	11255.75216
76	11253.56448
77	11250.75553
78	11249.49457
79	11247.827
80	11245.01354
81	11241.23597
82	11239.71267
83	11236.31151
84	11235.38766
85	11234.21425
86	11233.99107
87	11231.63092
88	11227.85054
89	11226.03177
90	11222.10956
91	11218.74035
92	11217.60619
93	11216.43692
94	11214.66856
95	11213.31376
96	11212.70772
97	11211.57316
98	11206.66861
99	11205.04368
100	11204.63373
101	11201.80814
102	11200.09546
103	11196.82573
104	11196.097
105	11193.77811
106	11191.59474
107	11186.84454
108	11185.85833
109	11183.37662
110	11181.13786
111	11180.45779
112	11174.72209
113	11172.64154
114	11170.12108
115	11166.20739
116	11165.66662
117	11164.89495
118	11163.94632
119	11162.20238
120	11160.09356
121	11156.71067
122	11153.74638
123	11153.16364
124	11151.62413
125	11149.70579
126	11147.56085
127	11145.11548
128	11143.49584
129	11143.07925
130	11140.72741
131	11138.33505
132	11136.68257
133	11134.36857
134	11133.34469
135	11131.11136
136	11129.89578
137	11128.69818
138	11125.35474
139	11124.0335
140	11122.91455
141	11121.72555
142	11119.07989
143	11117.55716
144	11114.2411
145	11112.57941
146	11110.98916
147	11109.446
148	11107.93171
149	11106.76957
150	11104.07404
151	11103.3754
152	11101.00605
153	11100.07356
154	11099.21339
155	11096.58835
156	11094.16458
157	11089.92711
158	11087.40294
159	11086.82342
160	11085.81514
161	11085.20923
162	11082.41827
163	11080.06807
164	11078.37651
165	11076.42391
166	11074.7798
167	11072.74475
168	11069.86713
169	11068.5982
170	11065.16371
171	11064.43443
172	11062.46441
173	11061.48366
174	11059.5884
175	11057.54439
176	11055.17767
177	11053.60876
178	11051.2166
179	11049.5024
180	11047.26068
181	11046.03089
182	11042.87704
183	11040.89749
184	11038.4294
185	11036.6446
186	11034.39234
187	11032.1882
188	11029.02268
189	11027.38539
190	11026.41858
191	11024.51422
192	11023.48953
193	11020.76999
194	11017.38525
195	11015.21923
196	11014.25203
197	11012.34742
198	11008.78571
199	11005.77768
200	11004.1744
201	11001.75127
202	11000.49647
203	10997.99667
204	10995.01636
205	10991.80173
206	10990.34613
207	10987.19974
208	10984.8483
209	10981.06174
210	10979.97958
211	10977.30346
212	10975.43735
213	10972.98004
214	10971.84184
215	10969.14007
216	10968.65582
217	10966.02419
218	10964.86631
219	10962.42786
220	10961.53596
221	10959.03539
222	10956.98941
223	10953.97524
224	10952.28328
225	10948.24836
226	10946.21535
227	10944.58309
228	10943.98535
229	10942.20531
230	10940.38689
231	10939.32474
232	10938.06842
233	10935.30041
234	10934.44308
235	10931.15235
236	10929.04279
237	10926.1518
238	10924.09539
239	10922.20656
240	10920.6787
241	10919.48563
242	10916.75722
243	10913.88985
244	10910.9387
245	10906.7198
246	10903.17383
247	10900.88765
248	10897.65699
249	10896.49311
250	10893.9192
251	10892.15976
252	10891.34131
253	10890.01626
254	10889.36415
255	10887.80545
256	10886.06257
257	10883.58954
258	10881.58221
259	10880.01244
260	10879.05525
261	10876.10108
262	10874.00162
263	10870.36019
264	10869.28089
265	10867.00934
266	10864.73174
267	10863.1213
268	10860.91137
269	10858.79225
270	10853.82943
271	10852.37389
272	10851.08536
273	10848.12457
274	10845.30875
275	10844.04831
276	10842.62015
277	10840.82615
278	10838.46565
279	10836.47709
280	10835.36408
281	10832.92
282	10830.87273
283	10828.68015
284	10827.80267
285	10826.22877
286	10824.0807
287	10821.47233
288	10819.75804
289	10816.29581
290	10814.72433
291	10813.05466
292	10811.32964
293	10810.11809
294	10808.62762
295	10806.85008
296	10805.29266
297	10804.14476
298	10802.42102
299	10801.06826
300	10798.10448
301	10793.93812
302	10790.63491
303	10788.25147
304	10787.29464
305	10785.86246
306	10782.78447
307	10780.64534
308	10778.63041
309	10776.46609
310	10775.59736
311	10774.33697
312	10773.37929
313	10770.4412
314	10769.64677
315	10768.24233
316	10766.05382
317	10763.38114
318	10762.18334
319	10760.14858
320	10758.99118
321	10755.51951
322	10754.61768
323	10753.4326
324	10750.68825
325	10747.76124
326	10747.34077
327	10745.73833
328	10744.67292
329	10743.50646
330	10743.16282
331	10742.35345
332	10742.20658
333	10740.41461
334	10739.56662
335	10738.42211
336	10737.36162
337	10735.12582
338	10734.83561
339	10733.26011
340	10731.31585
341	10729.05049
342	10726.91034
343	10723.89604
344	10722.04806
345	10720.30148
346	10717.68176
347	10716.5169
348	10713.30978
349	10711.3875
350	10711.07356
351	10708.63525
352	10707.46339
353	10706.4114
354	10704.47767
355	10702.53868
356	10700.37144
357	10699.37403
358	10699.12592
359	10698.44456
360	10694.50969
361	10692.94975
362	10691.11205
363	10688.15491
364	10687.89553
365	10686.66109
366	10685.04226
367	10683.6852
368	10683.03512
369	10682.09811
370	10678.4742
371	10676.75197
372	10674.77973
373	10673.29986
374	10672.10958
375	10671.38944
376	10669.00732
377	10668.23304
378	10666.85126
379	10665.02439
380	10664.73175
381	10663.79257
382	10661.35493
383	10660.49318
384	10658.61791
385	10657.97619
386	10656.93556
387	10654.96792
388	10652.22662
389	10650.77177
390	10649.77244
391	10648.34293
392	10646.7184
393	10644.85565
394	10643.25918
395	10641.87677
396	10639.10041
397	10637.77214
398	10634.5716
399	10631.55523
400	10630.38426
401	10627.94095
402	10626.05984
403	10624.19735
404	10622.77438
405	10621.12821
406	10619.80063
407	10618.0268
408	10615.26355
409	10612.93351
410	10609.45266
411	10607.69025
412	10604.66474
413	10601.26136
414	10599.59969
415	10598.74186
416	10596.66734
417	10594.20985
418	10592.49949
419	10592.21008
420	10589.97442
421	10587.73348
422	10585.9702
423	10583.8974
424	10581.11525
425	10578.79118
426	10577.92789
427	10575.72581
428	10574.45179
429	10573.77907
430	10569.9769
431	10568.77467
432	10567.25755
433	10566.05752
434	10563.92269
435	10562.13199
436	10559.83583
437	10558.68727
438	10556.77867
439	10553.71653
440	10553.13914
441	10550.87517
442	10547.95424
443	10546.13205
444	10545.16444
445	10542.48561
446	10541.70813
447	10540.39197
448	10538.93843
449	10538.33862
450	10537.81099
451	10535.47947
452	10532.55142
453	10529.26122
454	10528.14183
455	10526.73246
456	10524.25077
457	10521.7722
458	10520.53544
459	10520.212
460	10519.8703
461	10518.44803
462	10518.38658
463	10516.5687
464	10515.00989
465	10513.52383
466	10511.00399
467	10510.03887
468	10507.98864
469	10505.47625
470	10504.94121
471	10503.48891
472	10500.36006
473	10497.88512
474	10496.11289
475	10493.79261
476	10491.70986
477	10490.59926
478	10488.83536
479	10487.36087
480	10485.38293
481	10484.15697
482	10482.07514
483	10481.11291
484	10480.14949
485	10478.69867
486	10477.3875
487	10475.4493
488	10473.91465
489	10470.97266
490	10469.68374
491	10468.71476
492	10466.16294
493	10465.4624
494	10463.19384
495	10461.05411
496	10459.96371
497	10459.71886
498	10459.13769
499	10455.76343
500	10453.61421
501	10452.49407
502	10450.32305
503	10449.08327
504	10447.21661
505	10446.20866
506	10444.6107
507	10442.66505
508	10442.06339
509	10439.75879
510	10438.74166
511	10436.96638
512	10435.13085
513	10433.16097
514	10432.1621
515	10429.83759
516	10428.44086
517	10426.67507
518	10424.62645
519	10423.942
520	10421.84266
521	10421.26027
522	10420.8873
523	10419.82388
524	10419.51477
525	10418.34177
526	10415.99117
527	10414.54734
528	10413.51267
529	10411.72902
530	10408.74243
531	10407.5483
532	10405.86352
533	10404.27829
534	10403.70192
535	10403.15046
536	10401.75627
537	10399.86399
538	10399.64568
539	10398.29552
540	10396.17407
541	10394.72752
542	10393.3872
543	10392.08844
544	10390.98407
545	10389.89674
546	10388.69127
547	10388.54281
548	10385.89395
549	10384.08633
550	10381.76713
551	10380.87436
552	10380.06047
553	10379.23984
554	10377.65395
555	10375.18512
556	10373.2047
557	10371.39492
558	10369.46623
559	10368.78458
560	10368.03399
561	10366.75172
562	10365.24721
563	10364.87165
564	10364.67326
565	10363.57997
566	10361.72913
567	10361.0728
568	10359.11401
569	10357.16168
570	10356.98962
571	10356.90187
572	10354.26702
573	10353.21035
574	10352.53333
575	10351.30703
576	10349.7022
577	10347.22437
578	10347.08953
579	10345.78024
580	10345.5478
581	10344.47009
582	10341.68644
583	10340.62273
584	10339.65444
585	10337.08558
586	10336.30774
587	10334.33253
588	10334.06138
589	10333.11104
590	10332.45317
591	10331.4134
592	10330.08911
593	10328.61386
594	10327.60668
595	10326.40888
596	10324.92452
597	10324.34216
598	10322.60105
599	10322.00897
600	10320.96026
601	10319.85875
602	10319.36
603	10318.15631
604	10316.69955
605	10315.68437
606	10313.89836
607	10313.67146
608	10312.9057
609	10310.84902
610	10309.98528
611	10308.44241
612	10308.26276
613	10306.3703
614	10305.34204
615	10304.25477
616	10302.33185
617	10300.71951
618	10299.39703
619	10297.57467
620	10296.93912
621	10294.60152
622	10292.75993
623	10291.61582
624	10290.97651
625	10290.29246
626	10289.17133
627	10287.45043
628	10285.76142
629	10285.36956
630	10283.49419
631	10282.0336
632	10280.74354
633	10277.31113
634	10276.50609
635	10274.48535
636	10273.11518
637	10271.61909
638	10271.1206
639	10269.44654
640	10268.9077
641	10267.10982
642	10265.98028
643	10264.39615
644	10262.69382
645	10261.91906
646	10261.37021
647	10260.00135
648	10258.66949
649	10257.26388
650	10255.31647
651	10253.61833
652	10252.4451
653	10251.48465
654	10250.04967
655	10248.91625
656	10247.43364
657	10245.43792
658	10244.08843
659	10242.72534
660	10242.4588
661	10241.69008
662	10240.38146
663	10238.86169
664	10237.74586
665	10237.35977
666	10236.45777
667	10235.70832
668	10233.81718
669	10231.74092
670	10230.13464
671	10228.56876
672	10227.24406
673	10224.68388
674	10223.38179
675	10222.84577
676	10220.49134
677	10218.46147
678	10218.24898
679	10217.56262
680	10217.40556
681	10216.04409
682	10214.49767
683	10213.46918
684	10212.40954
685	10209.99074
686	10208.95269
687	10208.46371
688	10207.80087
689	10206.31924
690	10204.21247
691	10201.98065
692	10200.84162
693	10199.81744
694	10198.32483
695	10198.20712
696	10197.50987
697	10195.59605
698	10194.62197
699	10193.25488
700	10191.86029
701	10190.14294
702	10188.85105
703	10187.492
704	10185.60258
705	10183.97011
706	10181.65571
707	10181.11159
708	10179.86462
709	10179.80227
710	10178.72368
711	10178.50868
712	10176.91192
713	10175.07698
714	10173.46676
715	10172.60857
716	10171.05643
717	10168.91066
718	10168.3955
719	10167.79602
720	10167.387
721	10166.5634
722	10164.64719
723	10162.31061
724	10161.20096
725	10158.66986
726	10157.4231
727	10156.86043
728	10156.19308
729	10153.82349
730	10152.55035
731	10151.123
732	10150.89797
733	10148.14878
734	10147.31969
735	10146.23647
736	10145.75202
737	10143.09412
738	10141.82365
739	10140.29041
740	10137.69481
741	10137.54715
742	10136.88487
743	10135.7414
744	10134.95169
745	10133.71126
746	10132.39664
747	10130.60802
748	10129.65076
749	10127.90882
750	10125.98985
751	10124.81177
752	10123.78298
753	10121.57163
754	10120.47352
755	10119.52672
756	10118.37186
757	10117.69422
758	10117.07856
759	10115.33291
760	10113.814
761	10112.61813
762	10112.52558
763	10111.8466
764	10109.48251
765	10106.26464
766	10105.92868
767	10104.31341
768	10103.84605
769	10101.96258
770	10100.92602
771	10099.21702
772	10098.25643
773	10096.537
774	10095.75188
775	10094.73629
776	10093.8019
777	10091.13236
778	10090.78845
779	10087.83828
780	10086.37359
781	10084.77382
782	10084.59923
783	10083.93804
784	10082.40923
785	10081.33374
786	10080.37997
787	10078.91783
788	10078.7439
789	10078.72237
790	10077.56081
791	10075.98765
792	10073.74139
793	10072.79991
794	10070.80214
795	10069.70428
796	10068.39201
797	10066.61588
798	10066.403
799	10066.24899
800	10064.5225
801	10063.82931
802	10061.59728
803	10060.81511
804	10058.50656
805	10057.34806
806	10055.78498
807	10054.38102
808	10053.0968
809	10051.90647
810	10051.53467
811	10049.65145
812	10049.4358
813	10047.79698
814	10047.09557
815	10045.5101
816	10043.49985
817	10042.21756
818	10039.61878
819	10039.01375
820	10037.4857
821	10036.90523
822	10034.19422
823	10032.72171
824	10032.69032
825	10032.09729
826	10030.38356
827	10029.07121
828	10028.87113
829	10027.01215
830	10025.77494
831	10024.91556
832	10023.64767
833	10022.00433
834	10021.61195
835	10020.65726
836	10019.66007
837	10018.67992
838	10017.3943
839	10017.0673
840	10015.54572
841	10015.11926
842	10014.37618
843	10012.61446
844	10011.14932
845	10009.30199
846	10008.27062
847	10006.863
848	10006.60234
849	10005.06486
850	10003.77267
851	10002.4291
852	10001.12224
853	9999.704438
854	9998.405128
855	9997.44182
856	9996.047292
857	9994.974288
858	9993.321291
859	9991.665479
860	9989.073855
861	9988.970558
862	9987.175467
863	9986.083488
864	9984.609677
865	9982.98426
866	9982.326675
867	9979.957945
868	9979.020509
869	9978.209529
870	9976.992718
871	9975.691861
872	9974.489251
873	9973.175975
874	9971.470602
875	9970.238809
876	9969.053679
877	9968.436373
878	9967.855186
879	9966.914205
880	9965.769098
881	9964.650411
882	9963.435663
883	9962.299571
884	9960.423269
885	9959.241181
886	9959.217106
887	9956.298327
888	9955.215303
889	9954.047453
890	9952.022872
891	9949.871496
892	9948.93121
893	9947.664218
894	9947.182957
895	9946.277581
896	9945.692572
897	9944.776921
898	9943.66828
899	9942.904655
900	9941.791206
901	9939.53862
902	9938.693864
903	9937.992835
904	9936.937269
905	9936.001462
906	9934.573528
907	9933.038952
908	9932.273683
909	9931.798369
910	9930.960531
911	9930.931613
912	9929.774757
913	9929.249564
914	9927.668643
915	9925.676169
916	9925.163554
917	9923.991306
918	9922.639088
919	9921.862393
920	9921.420282
921	9920.064515
922	9918.498892
923	9916.266386
924	9914.505901
925	9914.34172
926	9913.14203
927	9912.160673
928	9910.686379
929	9908.661365
930	9907.871051
931	9907.198572
932	9907.060791
933	9906.246759
934	9904.087129
935	9903.844716
936	9902.484302
937	9902.139355
938	9901.925178
939	9900.733067
940	9899.872453
941	9898.939829
942	9896.423599
943	9895.050606
944	9894.494276
945	9893.654773
946	9892.747098
947	9890.704825
948	9890.212065
949	9889.184852
950	9887.997219
951	9885.919036
952	9882.566252
953	9880.424766
954	9878.413389
955	9877.721809
956	9875.336082
957	9873.858008
958	9872.336347
959	9872.142962
960	9871.655366
961	9871.18821
962	9868.834229
963	9868.680569
964	9866.625407
965	9865.965605
966	9864.607346
967	9862.784525
968	9861.180592
969	9860.996356
970	9859.327603
971	9858.015072
972	9855.669105
973	9854.127359
974	9854.046225
975	9852.756639
976	9850.980514
977	9850.294988
978	9848.865539
979	9847.802734
980	9847.165891
981	9846.219402
982	9844.81211
983	9843.051551
984	9842.057942
985	9841.16618
986	9839.802378
987	9839.00789
988	9838.143734
989	9836.042729
990	9833.904456
991	9833.019513
992	9832.810781
993	9832.076102
994	9830.851617
995	9829.413014
996	9829.117071
997	9827.946771
998	9827.417257
999	9826.361851
56.363505
